Timestamp,ECG Value,LO+ Status,LO- Status,ECG_Clean
29.94451880455017,329.0,0.0,0.0,327.747826831461
30.03847599029541,326.0,0.0,0.0,325.5165655604903
30.11662483215332,323.0,0.0,0.0,323.7595415560475
30.21038389205933,324.0,0.0,0.0,323.7846008909586
30.30540990829468,328.0,0.0,0.0,326.28349045859466
30.38321280479431,329.0,0.0,0.0,330.3400379956127
30.476961851119995,328.0,0.0,0.0,333.19645190515024
30.57071280479431,330.0,0.0,0.0,331.72742926601177
30.64963459968567,332.0,0.0,0.0,325.6378694231866
30.743799686431885,334.0,0.0,0.0,320.13184450356863
30.83755135536194,325.0,0.0,0.0,324.16030744148946
30.916517734527588,329.0,0.0,0.0,342.8742389210709
31.01046872138977,309.0,0.0,0.0,369.7722658515852
31.10500693321228,461.0,0.0,0.0,388.0457922898151
31.18363237380981,416.0,0.0,0.0,383.38404164298447
31.277426719665527,311.0,0.0,0.0,356.8832150432405
31.37194299697876,307.0,0.0,0.0,324.4013007246431
31.450069904327396,310.0,0.0,0.0,303.25915086454535
31.54711413383484,314.0,0.0,0.0,300.26894276860634
31.640430450439453,316.0,0.0,0.0,310.7881037305887
31.735207319259644,319.0,0.0,0.0,325.5282296177468
31.828959465026852,329.0,0.0,0.0,336.8535009834385
31.92340874671936,347.0,0.0,0.0,341.05201290808253
32.00153183937073,344.0,0.0,0.0,338.11472827337053
32.099056005477905,326.0,0.0,0.0,330.76493623618285
32.190587282180786,319.0,0.0,0.0,322.8383637334184
32.28433632850647,319.0,0.0,0.0,317.2509057344611
32.362462520599365,317.0,0.0,0.0,314.79245079787114
32.4563262462616,314.0,0.0,0.0,314.52123075529005
32.55029392242432,315.0,0.0,0.0,315.06897859073666
32.62991404533386,316.0,0.0,0.0,315.63272293083423
32.72426199913025,315.0,0.0,0.0,316.12541594065
32.818215131759644,317.0,0.0,0.0,316.77759160404213
32.9134407043457,318.0,0.0,0.0,317.7247049606133
33.006200551986694,319.0,0.0,0.0,318.8827300771689
33.10060954093933,320.0,0.0,0.0,320.0718755132146
33.179274797439575,321.0,0.0,0.0,321.17891974240666
33.2742600440979,323.0,0.0,0.0,322.2070679756908
33.36803078651428,322.0,0.0,0.0,323.20673178494025
33.44737482070923,324.0,0.0,0.0,324.18279052261164
33.54051876068115,327.0,0.0,0.0,325.07586619086106
33.63508915901184,325.0,0.0,0.0,325.8031849352186
33.729310274124146,325.0,0.0,0.0,326.2646241236111
33.807435512542725,326.0,0.0,0.0,326.34574962905356
33.90164399147034,328.0,0.0,0.0,326.07977027100975
33.99590229988098,326.0,0.0,0.0,325.90097539715526
34.09998631477356,328.0,0.0,0.0,326.5414205441001
34.18461489677429,326.0,0.0,0.0,328.2678541914351
34.27836537361145,327.0,0.0,0.0,329.9935096351448
34.372294664382935,328.0,0.0,0.0,329.5217224925288
34.46656274795532,328.0,0.0,0.0,325.6505154374463
34.56101179122925,331.0,0.0,0.0,320.8599202446252
34.65522289276123,326.0,0.0,0.0,321.41219484210774
34.7494912147522,325.0,0.0,0.0,332.6848194683952
34.84763240814209,319.0,0.0,0.0,352.39685937802517
34.93877100944519,370.0,0.0,0.0,368.96286113925044
35.032981872558594,447.0,0.0,0.0,369.37224066934726
35.12766218185425,307.0,0.0,0.0,350.6160544854796
35.221821308135986,302.0,0.0,0.0,322.88959271939024
35.315985679626465,305.0,0.0,0.0,301.11539080443055
35.40991497039795,306.0,0.0,0.0,293.97768533655227
35.503575563430786,304.0,0.0,0.0,300.38486556393957
35.59747099876404,311.0,0.0,0.0,313.46714922269183
35.69612693786621,318.0,0.0,0.0,325.9564965355856
35.7857677936554,337.0,0.0,0.0,333.10279883051226
35.889528036117554,340.0,0.0,0.0,333.4614950649779
35.97521185874939,325.0,0.0,0.0,328.62864742632837
36.06848907470703,318.0,0.0,0.0,321.9524866798658
36.1662974357605,316.0,0.0,0.0,316.513462606793
36.25746989250183,318.0,0.0,0.0,313.6940876928771
36.35122084617615,313.0,0.0,0.0,313.27281907709056
36.44642877578735,314.0,0.0,0.0,314.4377737404475
36.5405023097992,315.0,0.0,0.0,316.4970995496635
36.63488698005676,319.0,0.0,0.0,318.8979264992764
36.71362233161926,322.0,0.0,0.0,321.0646414067874
36.80872130393982,323.0,0.0,0.0,322.5136058754199
36.9180428981781,322.0,0.0,0.0,323.13114485381954
37.01188898086548,324.0,0.0,0.0,323.2585408991016
37.105910301208496,324.0,0.0,0.0,323.45753064085204
37.200735092163086,322.0,0.0,0.0,324.1342845141981
37.295287132263184,326.0,0.0,0.0,325.3157287305044
37.39085292816162,328.0,0.0,0.0,326.76435425617336
37.4685595035553,329.0,0.0,0.0,328.3078280519558
37.5623095035553,328.0,0.0,0.0,330.0062847479343
37.66460633277893,332.0,0.0,0.0,331.9548954527923
37.75384068489075,335.0,0.0,0.0,333.97079153099463
37.832748889923096,335.0,0.0,0.0,335.5541477100327
37.92655801773071,336.0,0.0,0.0,336.2042330429366
38.02063298225403,336.0,0.0,0.0,335.84911170820857
38.114421367645264,336.0,0.0,0.0,335.0688701791817
38.209582805633545,336.0,0.0,0.0,334.8435060299848
38.30319571495056,334.0,0.0,0.0,335.75570289607833
38.41262412071228,336.0,0.0,0.0,337.0899864818691
38.50637340545654,333.0,0.0,0.0,336.8334222807074
38.60055232048035,334.0,0.0,0.0,333.3848022947628
38.69729948043823,339.0,0.0,0.0,328.2460510249571
38.78914499282837,332.0,0.0,0.0,326.9587010215002
38.89144253730774,331.0,0.0,0.0,335.57301539750216
38.97762417793274,336.0,0.0,0.0,353.8912268851894
39.08791136741638,327.0,0.0,0.0,372.02890849344067
39.18321442604065,490.0,0.0,0.0,376.3127880058916
39.27744650840759,315.0,0.0,0.0,361.06434442296114
39.371407985687256,310.0,0.0,0.0,334.375355451832
39.46573495864868,312.0,0.0,0.0,311.4163143937614
39.575257539749146,314.0,0.0,0.0,302.6513672387833
39.6624813079834,314.0,0.0,0.0,308.34860173809443
39.74914860725403,320.0,0.0,0.0,321.706689981877
39.84294748306274,328.0,0.0,0.0,334.7742386155964
39.93755531311035,343.0,0.0,0.0,342.2145722586094
40.031386375427246,350.0,0.0,0.0,342.4324375510624
40.125720262527466,334.0,0.0,0.0,337.2063975373348
40.22247862815857,328.0,0.0,0.0,330.2019368461164
40.31417894363403,322.0,0.0,0.0,324.72411028766703
40.40805387496948,324.0,0.0,0.0,322.02806899374843
40.50180387496948,325.0,0.0,0.0,321.38261666191426
40.60396933555603,321.0,0.0,0.0,321.48685365138283
40.69133687019348,319.0,0.0,0.0,321.6941996618166
40.785592794418335,322.0,0.0,0.0,322.1073967285613
40.87943291664124,324.0,0.0,0.0,322.9765287098106
40.973928689956665,325.0,0.0,0.0,324.28873394517007
41.06768035888672,325.0,0.0,0.0,325.82080267037213
41.17763423919678,327.0,0.0,0.0,327.3352463036405
41.27839350700378,330.0,0.0,0.0,328.6457681430322
41.36569666862488,328.0,0.0,0.0,329.5780941264322
41.45944690704346,330.0,0.0,0.0,329.9691766229914
41.55319714546204,331.0,0.0,0.0,329.7783840399763
41.648274421691895,329.0,0.0,0.0,329.23230252527793
41.743547201156616,329.0,0.0,0.0,328.7946716658727
41.84775233268738,328.0,0.0,0.0,328.8439606939048
41.93134522438049,329.0,0.0,0.0,329.26875170735605
42.025465965271,329.0,0.0,0.0,329.41672788992696
42.13524985313416,329.0,0.0,0.0,328.6368266041629
42.22945427894592,329.0,0.0,0.0,327.1018196403804
42.324010133743286,327.0,0.0,0.0,326.1141670869375
42.41776704788208,327.0,0.0,0.0,327.214114312413
42.511547327041626,328.0,0.0,0.0,330.36879181907403
42.60571908950806,327.0,0.0,0.0,332.83414474191375
42.70026993751526,328.0,0.0,0.0,330.67539776523637
42.778403520584106,335.0,0.0,0.0,323.1354707454105
42.872151613235474,329.0,0.0,0.0,316.4396757581983
42.95091128349304,328.0,0.0,0.0,321.549688135314
43.04532909393311,326.0,0.0,0.0,344.2868650349665
43.139089822769165,265.0,0.0,0.0,375.6334306558028
43.23353457450867,566.0,0.0,0.0,394.65196592610414
43.312530755996704,360.0,0.0,0.0,385.47830262182595
43.40632486343384,304.0,0.0,0.0,352.11617343296024
43.500646114349365,303.0,0.0,0.0,314.84436174433023
43.597145080566406,305.0,0.0,0.0,292.85900943446035
43.68718075752258,306.0,0.0,0.0,291.62226126937003
43.770259141922,307.0,0.0,0.0,304.16043652888106
43.8634238243103,311.0,0.0,0.0,319.8646183050156
43.94201564788818,326.0,0.0,0.0,331.13811833353657
44.03632140159607,342.0,0.0,0.0,335.0845366327332
44.13047170639038,336.0,0.0,0.0,332.5984588876425
44.21444892883301,322.0,0.0,0.0,326.84221205778897
44.30360889434815,319.0,0.0,0.0,321.35662642632866
44.40218186378479,319.0,0.0,0.0,318.23769772018574
44.47634696960449,320.0,0.0,0.0,317.51906947704873
44.57098054885864,319.0,0.0,0.0,318.1101669921679
44.650585412979126,318.0,0.0,0.0,319.1995086956388
44.74459743499756,321.0,0.0,0.0,320.81886236151723
44.82317805290222,321.0,0.0,0.0,323.351698097793
44.91734671592712,329.0,0.0,0.0,326.772146403871
45.01162600517273,330.0,0.0,0.0,330.4072164349121
45.09039354324341,333.0,0.0,0.0,333.33192057977
45.18492245674133,336.0,0.0,0.0,334.9503544708185
45.27983903884888,335.0,0.0,0.0,335.2876793041274
45.35891342163086,334.0,0.0,0.0,334.8376793802391
45.43692684173584,334.0,0.0,0.0,334.15745233354454
45.53078413009644,334.0,0.0,0.0,333.5557814703409
45.609304904937744,334.0,0.0,0.0,333.06727291201327
45.70474600791931,332.0,0.0,0.0,332.58790739962717
45.79788732528687,331.0,0.0,0.0,331.9427373224719
45.87662053108215,332.0,0.0,0.0,330.88106396803835
45.97081160545349,327.0,0.0,0.0,329.2129348350975
46.04896569252014,329.0,0.0,0.0,327.16801681783465
46.14308214187622,329.0,0.0,0.0,325.63502707465636
46.23785853385925,324.0,0.0,0.0,325.6861066631565
46.31598377227783,325.0,0.0,0.0,327.27970107458344
46.40973424911499,323.0,0.0,0.0,328.2474744627628
46.48785948753357,325.0,0.0,0.0,325.3681737242627
46.58161950111389,325.0,0.0,0.0,317.9516049073814
46.67621994018555,323.0,0.0,0.0,311.1579892728413
46.75475096702576,321.0,0.0,0.0,314.314834629281
46.84852623939514,323.0,0.0,0.0,332.6351936920332
46.927730560302734,243.0,0.0,0.0,358.77930938748295
47.02148914337158,550.0,0.0,0.0,375.06008652169476
47.11567807197571,327.0,0.0,0.0,367.894139907973
47.19431114196777,303.0,0.0,0.0,340.55999240837525
47.28870296478272,302.0,0.0,0.0,310.2227308076024
47.38452386856079,306.0,0.0,0.0,293.23092773876124
47.46205067634583,305.0,0.0,0.0,294.3809952762354
47.5558009147644,307.0,0.0,0.0,307.70486846225526
47.65052795410156,316.0,0.0,0.0,323.47978400601323
47.729146003723145,332.0,0.0,0.0,334.01085330352936
47.82289552688599,345.0,0.0,0.0,336.00019733063556
47.92334604263306,330.0,0.0,0.0,330.6181582556978
48.011558294296265,316.0,0.0,0.0,322.03012372598556
48.105674028396606,315.0,0.0,0.0,314.77391675113586
48.19677805900574,313.0,0.0,0.0,311.3250902934628
48.28172278404236,311.0,0.0,0.0,311.40033639777636
48.37523937225342,315.0,0.0,0.0,313.13021048350856
48.4775664806366,315.0,0.0,0.0,314.8019511598556
48.565269947052,314.0,0.0,0.0,315.82983313717386
48.65954637527466,316.0,0.0,0.0,316.5972024461009
48.73837566375733,320.0,0.0,0.0,317.7196243026378
48.83219814300537,318.0,0.0,0.0,319.43380130090264
48.92791223526001,321.0,0.0,0.0,321.4193173166228
49.0238049030304,323.0,0.0,0.0,323.02653725285796
49.11692237854004,325.0,0.0,0.0,323.778672738374
49.211647033691406,324.0,0.0,0.0,323.86462041268356
49.29021859169006,324.0,0.0,0.0,324.18240142006425
49.38423991203308,326.0,0.0,0.0,325.68659410311096
49.481769323349,328.0,0.0,0.0,328.35800380113267
49.57538723945618,327.0,0.0,0.0,330.65101660932436
49.67035484313965,330.0,0.0,0.0,330.3272321229522
49.771100997924805,329.0,0.0,0.0,326.7712480349783
49.86328148841858,332.0,0.0,0.0,323.23795350241096
49.9563581943512,330.0,0.0,0.0,326.2273293516323
50.04968452453613,333.0,0.0,0.0,340.49909339580256
50.14016652107239,332.0,0.0,0.0,362.7324744589714
50.22650003433228,383.0,0.0,0.0,380.65114638317544
50.322211265563965,452.0,0.0,0.0,381.26253009207477
50.4100022315979,323.0,0.0,0.0,362.0219498695675
50.49643635749817,314.0,0.0,0.0,333.6185985968584
50.59092903137207,313.0,0.0,0.0,311.305342860949
50.67048501968384,315.0,0.0,0.0,303.8475349671309
50.769694089889526,316.0,0.0,0.0,309.8861587407775
50.86142134666443,317.0,0.0,0.0,322.0093887810832
50.95651078224182,325.0,0.0,0.0,332.5168446870958
51.054314851760864,344.0,0.0,0.0,336.813038298421
51.15507531166077,339.0,0.0,0.0,334.3309860623649
51.241143465042114,322.0,0.0,0.0,327.80280191626775
51.33536458015442,318.0,0.0,0.0,321.18506061980116
51.4296944141388,319.0,0.0,0.0,317.1913350477814
51.5339834690094,318.0,0.0,0.0,316.11093220246
51.62038946151733,317.0,0.0,0.0,316.58467153908276
51.714921712875366,317.0,0.0,0.0,317.256778029088
51.794137716293335,318.0,0.0,0.0,317.7705424925853
51.8884174823761,317.0,0.0,0.0,318.5676303938772
51.96750998497009,320.0,0.0,0.0,320.06610538563064
52.06336569786072,322.0,0.0,0.0,322.1074680990415
52.16270685195923,327.0,0.0,0.0,324.08451054461744
52.25326824188232,323.0,0.0,0.0,325.4550475776046
52.34670066833496,326.0,0.0,0.0,326.08180026861123
52.42486119270325,327.0,0.0,0.0,326.1820450514498
52.52047872543335,326.0,0.0,0.0,326.0926714486613
52.61461901664734,326.0,0.0,0.0,326.0880054185084
52.69783639907837,325.0,0.0,0.0,326.31000254963624
52.78734111785889,329.0,0.0,0.0,326.79716066333634
52.86699080467224,327.0,0.0,0.0,327.56307829423764
52.96081519126892,328.0,0.0,0.0,328.60593438257877
53.055742263793945,329.0,0.0,0.0,329.8067346619324
53.15060329437256,332.0,0.0,0.0,330.8795805998793
53.24483895301819,332.0,0.0,0.0,331.5320201735826
53.3403422832489,331.0,0.0,0.0,331.7131045949118
53.41882276535034,332.0,0.0,0.0,331.6650750861502
53.51405620574951,332.0,0.0,0.0,331.68830206726835
53.61188268661499,330.0,0.0,0.0,331.8427983500841
53.70996427536011,332.0,0.0,0.0,331.9216053729266
53.79811763763428,334.0,0.0,0.0,331.8097886615563
53.88742685317993,333.0,0.0,0.0,331.86822867577774
53.98415160179138,332.0,0.0,0.0,332.7032786148142
54.068777084350586,332.0,0.0,0.0,334.1799692366911
54.1635308265686,332.0,0.0,0.0,334.64229919628184
54.23974251747131,327.0,0.0,0.0,331.8318560880346
54.33388137817383,338.0,0.0,0.0,325.75935708766985
54.42854690551758,329.0,0.0,0.0,321.11259182539413
54.52277731895447,328.0,0.0,0.0,325.3029658180228
54.61774849891663,330.0,0.0,0.0,341.2971591519065
54.712512493133545,269.0,0.0,0.0,361.29450238009616
54.80686092376709,527.0,0.0,0.0,370.0828921754901
54.90162086486816,310.0,0.0,0.0,357.91557161745584
54.9803946018219,298.0,0.0,0.0,330.10171564029275
55.07446336746216,300.0,0.0,0.0,302.53933805711387
55.177783489227295,300.0,0.0,0.0,288.5874048216692
55.26463675498962,300.0,0.0,0.0,290.9582462099811
55.35849690437317,302.0,0.0,0.0,303.64798961444626
55.45316982269287,312.0,0.0,0.0,318.23308495650326
55.53262495994568,325.0,0.0,0.0,328.34708134540097
55.63527178764343,341.0,0.0,0.0,331.26095756250714
55.72334051132202,327.0,0.0,0.0,327.9293574137237
55.817161321640015,318.0,0.0,0.0,321.9241345617433
55.911921977996826,316.0,0.0,0.0,317.1846842026013
55.99117708206177,314.0,0.0,0.0,315.70372042223033
56.08631610870361,321.0,0.0,0.0,316.8735214353053
56.18112921714783,321.0,0.0,0.0,318.83331874001675
56.26080775260925,318.0,0.0,0.0,320.33125917615666
56.36025047302246,320.0,0.0,0.0,321.4349036763985
56.45195770263672,323.0,0.0,0.0,322.86487826232457
56.54612016677856,326.0,0.0,0.0,325.0028159490578
56.643563985824585,327.0,0.0,0.0,327.5391242435549
56.72006487846375,330.0,0.0,0.0,329.8277506369816
56.81555151939392,333.0,0.0,0.0,331.42264877070875
56.9089298248291,330.0,0.0,0.0,332.31772328649345
57.00321054458618,334.0,0.0,0.0,332.78384285296994
57.09907078742981,332.0,0.0,0.0,333.04322881623364
57.178659200668335,334.0,0.0,0.0,333.10402557118056
57.28816080093384,333.0,0.0,0.0,332.85926697483444
57.36839270591736,332.0,0.0,0.0,332.2862021635968
57.462297677993774,331.0,0.0,0.0,331.5340935965398
57.57184195518494,332.0,0.0,0.0,330.8399527010977
57.6657497882843,330.0,0.0,0.0,330.346667060773
57.760737657547,329.0,0.0,0.0,329.9369070313355
57.85539174079895,329.0,0.0,0.0,329.2310828406389
57.950011014938354,329.0,0.0,0.0,327.8885974586703
58.04515218734741,325.0,0.0,0.0,326.1215668182384
58.13970685005188,328.0,0.0,0.0,324.9561826426731
58.218878984451294,327.0,0.0,0.0,325.66771359773264
58.31380486488342,324.0,0.0,0.0,328.3635189294094
58.40811109542847,326.0,0.0,0.0,330.83511355035415
58.50278282165527,326.0,0.0,0.0,329.54123601017005
58.61400127410889,337.0,0.0,0.0,323.3039357613643
58.70888590812683,325.0,0.0,0.0,316.91438602555047
58.7882604598999,325.0,0.0,0.0,319.6171178084647
58.88228178024292,327.0,0.0,0.0,336.7749194034336
58.976595878601074,250.0,0.0,0.0,361.4049837496995
59.07224702835083,549.0,0.0,0.0,376.4472474461919
59.165950298309326,326.0,0.0,0.0,369.0355487921115
59.26122784614563,308.0,0.0,0.0,342.71859081794065
59.35636425018311,305.0,0.0,0.0,314.03270847081393
59.45121622085571,308.0,0.0,0.0,297.9600883851361
59.54540944099426,310.0,0.0,0.0,298.0980448435395
59.64574193954468,311.0,0.0,0.0,308.7123463016565
59.734626054763794,317.0,0.0,0.0,322.4630091935866
59.82934641838074,331.0,0.0,0.0,335.38481263051693
59.92428803443909,347.0,0.0,0.0,347.0598903855422
