Timestamp,ECG Value,LO+ Status,LO- Status,ECG_Clean,Time,R_Peak,Q_Peak,S_Peak,T_Peak,P_Peak,P-R Interval,Q-T Interval,S-T Interval
1.6341328620910645,363.0,0.0,0.0,363.0064502802903,0.0,0,0,0,0,1,,,
1.7418746948242188,355.0,0.0,0.0,353.3365565869132,0.004,0,0,0,0,0,,,
1.836294412612915,344.0,0.0,0.0,345.7836910499382,0.008,0,0,0,0,0,,,
1.930872201919556,342.0,0.0,0.0,341.6296903537303,0.012,0,0,0,0,0,,,
2.009010076522827,340.0,0.0,0.0,340.8470757001146,0.016,0,0,0,0,0,,,
2.087620496749878,343.0,0.0,0.0,342.2778858498661,0.02,0,0,0,0,0,,,
2.165756702423096,345.0,0.0,0.0,344.39747899789245,0.024,0,0,0,0,0,,,
2.259726047515869,347.0,0.0,0.0,346.1780907755789,0.028,0,0,0,0,0,,,
2.337899208068848,346.0,0.0,0.0,347.4603359293065,0.032,0,0,0,0,0,,,
2.4160821437835693,349.0,0.0,0.0,348.62730631022896,0.036,0,0,0,0,0,,,
2.49420428276062,349.0,0.0,0.0,349.9370847203322,0.04,0,0,0,0,0,,,
2.58884596824646,352.0,0.0,0.0,351.09603528700165,0.044,0,0,0,0,0,,,
2.698700428009033,351.0,0.0,0.0,351.3806228112491,0.048,0,0,0,0,0,,,
2.792451858520508,351.0,0.0,0.0,350.1441907738424,0.052,0,0,0,0,0,,,
2.8709115982055664,347.0,0.0,0.0,347.2789300761673,0.056,0,0,0,0,0,,,
2.950416326522827,343.0,0.0,0.0,343.29088534417025,0.06,0,0,0,0,0,,,
3.0359790325164795,339.0,0.0,0.0,338.95534255841784,0.064,0,0,0,0,0,,,
3.107693910598755,335.0,0.0,0.0,334.80004451582096,0.068,0,0,0,0,0,,,
3.202641725540161,330.0,0.0,0.0,330.7458813418903,0.072,0,0,0,0,0,,,
3.2965569496154785,326.0,0.0,0.0,326.13323613848104,0.076,0,0,0,0,0,,,
3.407345533370972,321.0,0.0,0.0,320.15842256895,0.08,0,0,0,0,0,,,
3.5014281272888184,313.0,0.0,0.0,312.4837165379771,0.084,0,0,0,0,0,,,
3.5868725776672363,304.0,0.0,0.0,303.6030978594896,0.088,0,0,0,0,0,,,
3.679025173187256,292.0,0.0,0.0,294.68468836395704,0.092,0,0,0,0,0,,,
3.7682793140411377,288.0,0.0,0.0,287.0423524600797,0.096,0,0,0,0,0,,,
3.8464787006378174,283.0,0.0,0.0,281.6379724116228,0.1,0,0,0,0,0,,,
3.9250433444976807,281.0,0.0,0.0,278.7494653914292,0.104,0,0,0,0,0,,,
4.003044366836548,274.0,0.0,0.0,277.6184203087272,0.108,0,0,0,0,0,,,
4.08319878578186,274.0,0.0,0.0,276.2323726654607,0.112,0,0,0,0,0,,,
4.144122362136841,270.0,0.0,0.0,272.08309774786034,0.116,0,0,0,0,0,,,
4.2227044105529785,268.0,0.0,0.0,264.41959154965883,0.12,0,0,0,0,0,,,
4.301561594009399,268.0,0.0,0.0,256.6165901598287,0.124,0,0,0,0,0,,,
4.379115581512451,257.0,0.0,0.0,255.54478308791076,0.128,0,0,0,0,0,,,
4.457290887832642,257.0,0.0,0.0,266.23779522991526,0.132,0,0,0,0,0,,,
4.535427093505859,250.0,0.0,0.0,285.2724060122852,0.136,0,0,0,0,0,,,
4.61458945274353,317.0,0.0,0.0,300.24125396295267,0.14,0,0,0,0,0,,,
4.708817005157471,362.0,0.0,0.0,298.6354723419482,0.144,0,0,0,0,0,,,
4.78693437576294,235.0,0.0,0.0,278.91787717644337,0.148,0,0,0,0,0,,,
4.88158130645752,235.0,0.0,0.0,252.3373534752864,0.152,0,0,0,0,0,,,
4.975171327590942,238.0,0.0,0.0,233.6021131591539,0.156,0,0,0,0,0,,,
5.06888484954834,242.0,0.0,0.0,230.34335042604428,0.16,0,0,0,0,0,,,
5.163078546524048,245.0,0.0,0.0,240.48322664178187,0.164,0,0,0,0,0,,,
5.241205215454102,251.0,0.0,0.0,256.6351736020034,0.168,0,0,0,0,0,,,
5.334986686706543,266.0,0.0,0.0,271.32272938948176,0.172,0,0,0,0,0,,,
5.428714275360107,283.0,0.0,0.0,279.6792797525916,0.176,0,0,0,0,0,,,
5.522457122802734,286.0,0.0,0.0,280.27227337506326,0.18,0,0,0,0,0,,,
5.616565227508545,272.0,0.0,0.0,275.03260599832,0.184,0,0,0,0,0,,,
5.7107994556427,265.0,0.0,0.0,268.05985164169454,0.188,0,0,0,0,0,,,
5.804531097412109,264.0,0.0,0.0,263.37744941421363,0.192,0,0,0,0,0,,,
5.88308310508728,263.0,0.0,0.0,262.9371362458553,0.196,0,0,0,0,0,,,
5.961252927780151,267.0,0.0,0.0,266.17724588094194,0.2,0,0,0,0,0,,,
6.039442300796509,272.0,0.0,0.0,271.1186278484414,0.204,0,0,0,0,0,,,
6.132669925689697,276.0,0.0,0.0,275.89866434967166,0.208,0,0,0,0,0,,,
6.211272716522217,278.0,0.0,0.0,279.6850188197531,0.212,0,0,0,0,0,,,
6.289485454559326,284.0,0.0,0.0,282.67065276862724,0.216,0,0,0,0,0,,,
6.367608308792114,285.0,0.0,0.0,285.51963637669377,0.22,0,0,0,0,0,,,
6.461273431777954,288.0,0.0,0.0,288.7878729132099,0.224,0,0,0,0,0,,,
6.539429426193237,294.0,0.0,0.0,292.62601980696326,0.228,0,0,0,0,0,,,
6.618466854095459,296.0,0.0,0.0,296.8084637141162,0.232,0,0,0,0,0,,,
6.69711446762085,301.0,0.0,0.0,300.9694560239077,0.236,0,0,0,0,0,,,
6.790838003158569,305.0,0.0,0.0,304.87964640303727,0.24,0,0,0,0,0,,,
6.876161098480225,309.0,0.0,0.0,308.6244309462507,0.244,0,0,0,0,0,,,
6.963403224945068,313.0,0.0,0.0,312.5786430637603,0.248,0,0,0,0,0,,,
7.041410207748413,316.0,0.0,0.0,317.13886918680805,0.252,0,0,0,0,0,,,
7.120240926742554,322.0,0.0,0.0,322.3504754144147,0.256,0,1,0,0,0,,,
7.214066505432129,329.0,0.0,0.0,327.7247108122674,0.26,0,0,0,0,0,,,
7.292086362838745,332.0,0.0,0.0,332.4535739150994,0.264,0,0,0,0,0,,,
7.385864496231079,334.0,0.0,0.0,335.9455451382277,0.268,0,0,0,0,0,,,
7.464052677154541,341.0,0.0,0.0,338.3749204080398,0.272,0,0,0,0,0,,,
7.542169570922852,343.0,0.0,0.0,340.8107939575752,0.276,0,0,0,0,0,,,
7.636819839477539,343.0,0.0,0.0,344.5061087833999,0.28,0,0,0,0,0,,,
7.715397357940674,347.0,0.0,0.0,349.4609269716613,0.284,0,0,0,0,0,,,
7.793490648269653,350.0,0.0,0.0,353.452405949779,0.288,0,0,0,0,0,,,
7.887684106826782,350.0,0.0,0.0,353.2190233762059,0.292,0,0,0,0,0,,,
7.9658122062683105,359.0,0.0,0.0,348.029733173656,0.296,0,0,0,0,0,,,
8.05955958366394,351.0,0.0,0.0,342.833408928704,0.3,0,0,0,0,0,,,
8.153914451599121,353.0,0.0,0.0,346.4921087053339,0.304,0,0,0,0,0,,,
8.232006311416626,353.0,0.0,0.0,363.8289973275895,0.308,0,0,0,0,0,,,
8.326277017593384,281.0,0.0,0.0,387.8631880980784,0.312,0,0,0,0,0,,,
8.420027256011963,572.0,0.0,0.0,402.2900990936303,0.316,1,0,0,0,1,0.316,0.14800000000000002,0.07200000000000001
8.498148441314697,349.0,0.0,0.0,395.11979949695416,0.32,0,0,0,0,0,,,
8.59177279472351,335.0,0.0,0.0,370.0610912697846,0.324,0,0,0,0,0,,,
8.670952320098877,338.0,0.0,0.0,343.06113833392124,0.328,0,0,0,0,0,,,
8.76512336730957,341.0,0.0,0.0,328.5970743335079,0.332,0,0,1,0,0,,,
8.858873844146729,340.0,0.0,0.0,330.38486508791965,0.336,0,0,0,0,0,,,
8.938916683197021,342.0,0.0,0.0,342.7370312895359,0.34,0,0,0,0,0,,,
9.0326828956604,349.0,0.0,0.0,357.04978961450405,0.344,0,0,0,0,0,,,
9.111377477645874,365.0,0.0,0.0,366.6948558553803,0.348,0,0,0,0,0,,,
9.205098628997805,378.0,0.0,0.0,368.8329377255458,0.352,0,0,0,0,0,,,
9.298847198486328,364.0,0.0,0.0,364.4462948406458,0.356,0,0,0,0,0,,,
9.376971006393433,351.0,0.0,0.0,357.1424965852713,0.36,0,0,0,0,0,,,
9.470722436904907,351.0,0.0,0.0,350.8735478851451,0.364,0,0,0,0,0,,,
9.564876556396484,348.0,0.0,0.0,347.7937310733803,0.368,0,0,0,0,0,,,
9.64344334602356,351.0,0.0,0.0,347.76295591724613,0.372,0,0,0,0,0,,,
9.737688779830933,350.0,0.0,0.0,349.4952278993389,0.376,0,0,0,0,0,,,
9.831462860107422,350.0,0.0,0.0,351.9194581242333,0.38,0,0,0,0,0,,,
9.909918785095217,353.0,0.0,0.0,354.60000953137967,0.384,0,0,0,0,0,,,
10.00358247756958,359.0,0.0,0.0,357.3614587682969,0.388,0,0,0,0,0,,,
10.088246822357178,361.0,0.0,0.0,359.92243850517127,0.392,0,0,0,0,0,,,
10.1607403755188,360.0,0.0,0.0,361.9203876410351,0.396,0,0,0,0,0,,,
10.254250288009644,364.0,0.0,0.0,363.1099931839425,0.4,0,0,0,0,0,,,
10.332375288009644,364.0,0.0,0.0,363.4585499352499,0.404,0,0,0,1,0,,,
10.410532236099243,362.0,0.0,0.0,363.09633694631816,0.408,0,0,0,0,0,,,
10.50428295135498,363.0,0.0,0.0,362.1978239154205,0.412,0,0,0,0,0,,,
10.582942724227903,360.0,0.0,0.0,360.8828465455898,0.416,0,0,0,0,0,,,
10.661540031433104,360.0,0.0,0.0,359.218668856206,0.42,0,0,0,0,0,,,
10.74044632911682,357.0,0.0,0.0,357.3232667567799,0.424,0,0,0,0,0,,,
10.818575143814089,356.0,0.0,0.0,355.44935333239323,0.428,0,0,0,0,0,,,
10.905117511749268,354.0,0.0,0.0,353.90240592220016,0.432,0,0,0,0,0,,,
10.976136684417725,352.0,0.0,0.0,352.78608756839697,0.436,0,0,0,0,0,,,
11.069910526275637,351.0,0.0,0.0,351.8037738997787,0.44,0,0,0,0,0,,,
11.148241758346558,350.0,0.0,0.0,350.4503034056133,0.444,0,0,0,0,0,,,
11.226360321044922,351.0,0.0,0.0,348.6461318775212,0.448,0,0,0,0,0,,,
11.305060625076294,349.0,0.0,0.0,347.25704633400454,0.452,0,0,0,0,0,,,
11.398786306381226,348.0,0.0,0.0,347.6217229094536,0.456,0,0,0,0,0,,,
11.476938009262083,347.0,0.0,0.0,349.90633037742646,0.46,0,0,0,0,0,,,
11.557604312896729,344.0,0.0,0.0,351.6750419297888,0.464,0,0,0,0,0,,,
11.634242296218872,347.0,0.0,0.0,348.9865962885855,0.468,0,0,0,0,0,,,
11.728522539138794,354.0,0.0,0.0,340.7028555128815,0.472,0,0,0,0,0,,,
11.806649923324583,345.0,0.0,0.0,332.67536777682136,0.476,0,1,0,0,0,,,
11.900909185409546,341.0,0.0,0.0,335.9031767715562,0.48,0,0,0,0,0,,,
11.97910737991333,342.0,0.0,0.0,356.679534367046,0.484,0,0,0,0,0,,,
12.05725884437561,267.0,0.0,0.0,386.5710506472489,0.488,0,0,0,0,0,,,
12.13596534729004,590.0,0.0,0.0,404.9977009926142,0.492,1,0,0,0,1,0.176,0.15200000000000002,0.11599999999999999
12.230137825012209,359.0,0.0,0.0,396.0735858536471,0.496,0,0,0,0,0,,,
12.323995113372805,318.0,0.0,0.0,363.4247413016056,0.5,0,0,0,0,0,,,
12.402160167694092,318.0,0.0,0.0,326.80412623825134,0.504,0,0,0,0,0,,,
12.495784044265749,317.0,0.0,0.0,305.0969595199458,0.508,0,0,0,0,0,,,
12.575420141220093,317.0,0.0,0.0,303.84886651520696,0.512,0,0,1,0,0,,,
12.654125452041626,317.0,0.0,0.0,316.26439251931555,0.516,0,0,0,0,0,,,
12.748433113098145,324.0,0.0,0.0,331.5669265023461,0.52,0,0,0,0,0,,,
12.84250545501709,338.0,0.0,0.0,341.6870009917391,0.524,0,0,0,0,0,,,
12.921639919281006,351.0,0.0,0.0,343.48277587494533,0.528,0,0,0,0,0,,,
13.015713691711426,340.0,0.0,0.0,338.2048092356116,0.532,0,0,0,0,0,,,
13.094343185424805,324.0,0.0,0.0,329.7402729253432,0.536,0,0,0,0,0,,,
13.188112020492554,321.0,0.0,0.0,322.17061249997784,0.54,0,0,0,0,0,,,
13.266731262207031,318.0,0.0,0.0,317.6578738143069,0.544,0,0,0,0,0,,,
13.344865083694458,320.0,0.0,0.0,315.9762908739812,0.548,0,0,0,0,0,,,
13.438664436340332,315.0,0.0,0.0,315.7342676884316,0.552,0,0,0,0,0,,,
13.516700744628906,315.0,0.0,0.0,315.8998560818134,0.556,0,0,0,0,0,,,
13.612942218780518,315.0,0.0,0.0,316.374166055418,0.56,0,0,0,0,0,,,
13.691457986831663,319.0,0.0,0.0,317.5921100964746,0.564,0,0,0,0,0,,,
13.785237073898315,320.0,0.0,0.0,319.8883913000212,0.568,0,0,0,0,0,,,
13.871902227401732,323.0,0.0,0.0,323.14418619708124,0.572,0,0,0,0,0,,,
13.957583904266356,325.0,0.0,0.0,326.7663696924693,0.576,0,0,0,0,0,,,
14.05136489868164,332.0,0.0,0.0,329.92356437889873,0.58,0,0,0,0,0,,,
14.145700931549072,332.0,0.0,0.0,331.95800152775246,0.584,0,0,0,0,0,,,
14.223962783813477,332.0,0.0,0.0,332.7461530630418,0.588,0,0,0,0,0,,,
14.317573308944702,333.0,0.0,0.0,332.7231699134386,0.592,0,0,0,0,0,,,
14.411615133285522,333.0,0.0,0.0,332.5268302065368,0.596,0,0,0,0,0,,,
14.50551962852478,331.0,0.0,0.0,332.524971166632,0.6,0,0,0,0,0,,,
14.58511471748352,333.0,0.0,0.0,332.58179004624816,0.604,0,0,0,0,0,,,
14.683354377746582,333.0,0.0,0.0,332.2639985698532,0.608,0,0,0,0,0,,,
14.773022651672363,331.0,0.0,0.0,331.3705388312265,0.612,0,0,0,0,0,,,
14.85114598274231,331.0,0.0,0.0,330.3631421275947,0.616,0,0,0,0,0,,,
14.945992946624756,331.0,0.0,0.0,330.23574462849183,0.62,0,0,0,0,0,,,
15.024609804153442,332.0,0.0,0.0,331.69289617422754,0.624,0,0,0,0,0,,,
15.118647813796995,331.0,0.0,0.0,334.10533412771434,0.628,0,0,0,1,0,,,
15.19680380821228,332.0,0.0,0.0,335.2909567594702,0.632,0,0,0,0,0,,,
15.290521621704102,333.0,0.0,0.0,333.0771236235172,0.636,0,0,0,0,0,,,
15.3842875957489,340.0,0.0,0.0,328.14088784615126,0.64,0,0,0,0,0,,,
15.478023052215576,329.0,0.0,0.0,325.4371737898952,0.644,0,1,0,0,0,,,
15.56015133857727,328.0,0.0,0.0,331.2253597120466,0.648,0,0,0,0,0,,,
15.650969743728638,332.0,0.0,0.0,346.4608712022584,0.652,0,0,0,0,0,,,
15.744757890701294,313.0,0.0,0.0,362.76583334135,0.656,0,0,0,0,0,,,
15.82310962677002,478.0,0.0,0.0,367.2678929172199,0.66,1,0,0,0,1,0.16800000000000004,0.05999999999999994,0.027999999999999914
15.917080879211426,312.0,0.0,0.0,353.77484613900697,0.664,0,0,0,0,0,,,
15.99519681930542,307.0,0.0,0.0,329.0672308836216,0.668,0,0,0,0,0,,,
16.089239358901978,306.0,0.0,0.0,307.34669355525546,0.672,0,0,0,0,0,,,
16.166953086853027,308.0,0.0,0.0,299.0451092306331,0.676,0,0,1,0,0,,,
16.260566234588623,313.0,0.0,0.0,304.9603476779177,0.68,0,0,0,0,0,,,
16.33869242668152,316.0,0.0,0.0,318.68120335630255,0.684,0,0,0,0,0,,,
16.432443380355835,325.0,0.0,0.0,332.2065483550275,0.688,0,0,0,0,0,,,
16.510728359222412,342.0,0.0,0.0,339.9112504096232,0.692,0,0,0,0,0,,,
16.60502028465271,348.0,0.0,0.0,340.0245176029914,0.696,0,0,0,0,0,,,
16.6991069316864,330.0,0.0,0.0,334.411184378921,0.7,0,0,0,0,0,,,
16.777392387390137,323.0,0.0,0.0,326.96110726272883,0.704,0,0,0,1,0,,,
16.871356964111328,322.0,0.0,0.0,321.1680200777323,0.708,0,0,0,0,0,,,
16.950014352798462,320.0,0.0,0.0,318.40015020823404,0.712,0,0,0,0,0,,,
17.043940544128418,319.0,0.0,0.0,317.95864204165684,0.716,0,0,0,0,0,,,
17.12315082550049,318.0,0.0,0.0,318.4163214112436,0.72,0,0,0,0,0,,,
17.21669840812683,319.0,0.0,0.0,318.84798054448686,0.724,0,0,0,0,0,,,
17.310547590255737,318.0,0.0,0.0,319.1232766118545,0.728,0,0,0,0,0,,,
17.404194593429565,320.0,0.0,0.0,319.4527994331376,0.732,0,0,0,0,0,,,
17.498030424118042,319.0,0.0,0.0,319.85551183856575,0.736,0,0,0,0,0,,,
17.602673053741455,321.0,0.0,0.0,320.0211033859904,0.74,0,0,0,0,0,,,
17.68685293197632,320.0,0.0,0.0,319.56614452772754,0.744,0,0,0,0,0,,,
17.780617475509644,318.0,0.0,0.0,318.3491030846712,0.748,0,0,0,0,0,,,
17.87814211845398,316.0,0.0,0.0,316.5404760682814,0.752,0,0,0,0,0,,,
17.971526861190796,314.0,0.0,0.0,314.45172505859995,0.756,0,0,0,0,0,,,
18.064686059951782,314.0,0.0,0.0,312.3589234582621,0.76,0,0,0,0,0,,,
18.15923428535461,309.0,0.0,0.0,310.4711967260536,0.764,0,0,0,0,0,,,
18.23908233642578,310.0,0.0,0.0,308.9576373667577,0.768,0,0,0,0,0,,,
18.33414030075073,308.0,0.0,0.0,307.87924314943604,0.772,0,0,0,0,0,,,
18.43233895301819,306.0,0.0,0.0,307.029470953001,0.776,0,0,0,0,0,,,
18.51349401473999,305.0,0.0,0.0,305.8891123399517,0.78,0,0,0,0,0,,,
18.605162858963013,305.0,0.0,0.0,303.93675534556763,0.784,0,0,0,0,0,,,
18.699136972427368,302.0,0.0,0.0,301.2641140652575,0.788,0,0,0,0,0,,,
18.794569492340088,300.0,0.0,0.0,298.95051935773773,0.792,0,0,0,0,0,,,
18.878427743911743,300.0,0.0,0.0,298.4874599891747,0.796,0,0,0,0,0,,,
18.975504875183105,298.0,0.0,0.0,300.1975138599669,0.8,0,0,0,0,0,,,
19.060864210128784,295.0,0.0,0.0,301.88277999735686,0.804,0,0,0,0,0,,,
19.156226634979248,294.0,0.0,0.0,299.7610168086252,0.808,0,0,0,0,0,,,
19.250853538513184,308.0,0.0,0.0,292.4672592439697,0.812,0,0,0,0,0,,,
19.346213579177856,298.0,0.0,0.0,285.2068547120282,0.816,0,1,0,0,0,,,
19.441078901290894,292.0,0.0,0.0,288.3501174306245,0.82,0,0,0,0,0,,,
19.53786683082581,296.0,0.0,0.0,308.1628915500263,0.824,0,0,0,0,0,,,
19.63036751747132,215.0,0.0,0.0,337.0057375380632,0.828,0,0,0,0,0,,,
19.725725889205933,544.0,0.0,0.0,355.53281994664,0.832,1,0,0,0,1,0.17199999999999993,0.132,0.09999999999999998
19.82146668434143,306.0,0.0,0.0,348.7547844358981,0.836,0,0,0,0,0,,,
19.91601276397705,278.0,0.0,0.0,320.2266294479043,0.84,0,0,0,0,0,,,
20.01126337051392,280.0,0.0,0.0,288.6972448087579,0.844,0,0,0,0,0,,,
20.09678053855896,284.0,0.0,0.0,271.8138404135648,0.848,0,0,1,0,0,,,
20.185341119766235,287.0,0.0,0.0,274.4349833296116,0.852,0,0,0,0,0,,,
20.295528650283813,292.0,0.0,0.0,289.8908047671458,0.856,0,0,0,0,0,,,
