Timestamp,ECG Value,LO+ Status,LO- Status,ECG_Clean,Time,R_Peak,Q_Peak,S_Peak,T_Peak,P_Peak,P-R Interval,Q-T Interval,S-T Interval
20.390349626541138,298.0,0.0,0.0,307.9797630739502,0.86,0,0,0,0,0,,,
20.4868712425232,318.0,0.0,0.0,321.0705363934589,0.864,0,0,0,0,0,,,
20.565354585647583,334.0,0.0,0.0,326.01859040096224,0.868,0,0,0,0,0,,,
20.659796714782715,326.0,0.0,0.0,323.7946597423757,0.872,0,0,0,0,0,,,
20.75552558898925,313.0,0.0,0.0,318.0901571144202,0.876,0,0,0,0,0,,,
20.85645794868469,310.0,0.0,0.0,313.0208377605511,0.88,0,0,0,0,0,,,
20.94379091262817,312.0,0.0,0.0,310.8403610023598,0.884,0,0,0,0,0,,,
21.03942322731018,315.0,0.0,0.0,311.2514045350428,0.888,0,0,0,0,0,,,
21.13135266304016,312.0,0.0,0.0,312.64023243970854,0.892,0,0,0,0,0,,,
21.22666025161743,314.0,0.0,0.0,313.816686826509,0.896,0,0,0,0,0,,,
21.32150173187256,313.0,0.0,0.0,314.7317479564765,0.9,0,0,0,0,0,,,
21.425607919693,316.0,0.0,0.0,315.97719606488795,0.904,0,0,0,0,0,,,
21.511143684387207,318.0,0.0,0.0,317.95922320008185,0.908,0,0,0,0,0,,,
21.60976934432984,321.0,0.0,0.0,320.57615559519246,0.912,0,0,0,0,0,,,
21.70298838615417,325.0,0.0,0.0,323.476176276973,0.916,0,0,0,0,0,,,
21.79717969894409,325.0,0.0,0.0,326.4144653564927,0.92,0,0,0,0,0,,,
21.90883564949036,328.0,0.0,0.0,329.31461961589184,0.924,0,0,0,0,0,,,
21.989294052124023,334.0,0.0,0.0,332.10666855137896,0.928,0,0,0,0,0,,,
22.092697858810425,334.0,0.0,0.0,334.6515540613861,0.932,0,0,0,0,0,,,
22.179888486862183,337.0,0.0,0.0,336.83570256689205,0.936,0,0,0,0,0,,,
22.26014494895935,340.0,0.0,0.0,338.6300682254948,0.94,0,0,0,0,0,,,
22.337374925613403,337.0,0.0,0.0,339.97495547699293,0.944,0,0,0,0,0,,,
22.43304324150085,341.0,0.0,0.0,340.66821191623404,0.948,0,0,0,1,0,,,
22.51408576965332,342.0,0.0,0.0,340.5480164582446,0.952,0,0,0,0,0,,,
22.59241914749145,341.0,0.0,0.0,339.89518586689263,0.956,0,0,0,0,0,,,
22.689293384552,341.0,0.0,0.0,339.4738927091503,0.96,0,0,0,0,0,,,
22.765952825546265,336.0,0.0,0.0,339.76599907527583,0.964,0,0,0,0,0,,,
22.86031222343445,338.0,0.0,0.0,339.9600806034049,0.968,0,0,0,0,0,,,
22.93960738182068,335.0,0.0,0.0,338.1464344454203,0.972,0,0,0,0,0,,,
23.03391003608704,339.0,0.0,0.0,333.53150647818575,0.976,0,0,0,0,0,,,
23.12839818000793,339.0,0.0,0.0,329.1527732384336,0.98,0,1,0,0,0,,,
23.207738637924194,335.0,0.0,0.0,331.6061102563406,0.984,0,0,0,0,0,,,
23.2858521938324,336.0,0.0,0.0,345.77602229361145,0.988,0,0,0,0,0,,,
23.381088972091675,329.0,0.0,0.0,368.0022255188255,0.992,0,0,0,0,0,,,
23.45914959907532,407.0,0.0,0.0,385.4038450780343,0.996,1,0,0,0,1,0.16400000000000003,0.1280000000000001,0.09200000000000008
23.54015040397644,445.0,0.0,0.0,384.9797401182426,1.0,0,0,0,0,0,,,
23.63458228111267,325.0,0.0,0.0,365.1123120951498,1.004,0,0,0,0,0,,,
23.712936401367188,318.0,0.0,0.0,337.52314478922614,1.008,0,0,0,0,0,,,
23.806969165802,321.0,0.0,0.0,317.54200533670485,1.012,0,0,0,0,0,,,
23.893579483032227,324.0,0.0,0.0,312.97990730927665,1.016,0,0,1,0,0,,,
23.980550289154053,328.0,0.0,0.0,321.3505104966794,1.02,0,0,0,0,0,,,
24.058599948883057,329.0,0.0,0.0,334.76358924798467,1.024,0,0,0,0,0,,,
24.15324354171753,340.0,0.0,0.0,345.79678026113567,1.028,0,0,0,0,0,,,
24.23151159286499,354.0,0.0,0.0,350.3699403264001,1.032,0,0,0,0,0,,,
24.32526040077209,354.0,0.0,0.0,348.0934941446634,1.036,0,0,0,0,0,,,
24.403478622436523,337.0,0.0,0.0,341.44202702843324,1.04,0,0,0,0,0,,,
24.49726438522339,331.0,0.0,0.0,334.0973164725395,1.044,0,0,0,0,0,,,
24.591431617736816,330.0,0.0,0.0,328.9301407025167,1.048,0,0,0,0,0,,,
24.68030261993408,328.0,0.0,0.0,326.8345778818187,1.052,0,0,0,0,0,,,
24.7655827999115,329.0,0.0,0.0,327.10330506728485,1.056,0,0,0,0,0,,,
24.84373140335083,328.0,0.0,0.0,328.6153555682585,1.06,0,0,0,0,0,,,
24.938003063201904,329.0,0.0,0.0,330.6054161556429,1.064,0,0,0,0,0,,,
25.03186178207397,332.0,0.0,0.0,332.62356776922263,1.068,0,0,0,0,0,,,
25.11440420150757,335.0,0.0,0.0,334.25482418880586,1.072,0,0,0,0,0,,,
25.20473599433899,337.0,0.0,0.0,335.1815901540659,1.076,0,0,0,0,0,,,
25.29971194267273,335.0,0.0,0.0,335.47695100195983,1.08,0,0,0,0,0,,,
25.37738990783692,334.0,0.0,0.0,335.62258212841346,1.084,0,0,0,0,0,,,
25.471158742904663,336.0,0.0,0.0,336.11754663117404,1.088,0,0,0,0,0,,,
25.549281358718872,338.0,0.0,0.0,337.0942880220585,1.092,0,0,0,0,0,,,
25.64382529258728,339.0,0.0,0.0,338.3287256263067,1.096,0,0,0,0,0,,,
25.721858978271484,339.0,0.0,0.0,339.52727216472005,1.1,0,0,0,0,0,,,
25.815608978271484,340.0,0.0,0.0,340.5035850711649,1.104,0,0,0,0,0,,,
25.89457082748413,342.0,0.0,0.0,341.1005458975175,1.108,0,0,0,1,0,,,
25.98846316337585,339.0,0.0,0.0,341.06723744836154,1.112,0,0,0,0,0,,,
26.06699776649475,342.0,0.0,0.0,340.1488845217327,1.116,0,0,0,0,0,,,
26.16168642044068,339.0,0.0,0.0,338.3895063058662,1.12,0,0,0,0,0,,,
26.23981237411499,335.0,0.0,0.0,336.3621878079074,1.124,0,0,0,0,0,,,
26.33445692062378,335.0,0.0,0.0,335.0239421193971,1.128,0,0,0,0,0,,,
26.41421627998352,337.0,0.0,0.0,335.16026503762,1.132,0,0,0,0,0,,,
26.50784993171692,337.0,0.0,0.0,336.66239921629807,1.136,0,0,0,0,0,,,
26.60204768180847,334.0,0.0,0.0,338.07907557978115,1.14,0,0,0,0,0,,,
26.68093204498291,334.0,0.0,0.0,337.12311966001084,1.144,0,0,0,0,0,,,
26.774194478988647,335.0,0.0,0.0,332.63067329618576,1.148,0,0,0,0,0,,,
26.85244655609131,339.0,0.0,0.0,327.0583884813203,1.152,0,0,0,0,0,,,
26.932982683181763,329.0,0.0,0.0,326.706640878696,1.156,0,1,0,0,0,,,
27.02589583396912,331.0,0.0,0.0,337.32545970822355,1.16,0,0,0,0,0,,,
27.122002124786377,333.0,0.0,0.0,357.2600950409409,1.164,0,0,0,0,0,,,
27.20512700080872,354.0,0.0,0.0,375.1734061031423,1.168,0,0,0,0,0,,,
27.30241107940674,471.0,0.0,0.0,377.3571863042678,1.172,1,0,0,0,1,0.17599999999999993,0.15600000000000014,0.12400000000000011
27.389552116394043,316.0,0.0,0.0,359.54896364122226,1.176,0,0,0,0,0,,,
27.48336672782898,309.0,0.0,0.0,331.2898025593003,1.18,0,0,0,0,0,,,
27.58223009109497,309.0,0.0,0.0,308.0319912246299,1.184,0,0,0,0,0,,,
27.67583990097046,310.0,0.0,0.0,299.53058039520874,1.188,0,0,1,0,0,,,
27.758688926696777,314.0,0.0,0.0,305.3355677734313,1.192,0,0,0,0,0,,,
27.847103357315063,314.0,0.0,0.0,318.5351410822302,1.196,0,0,0,0,0,,,
27.925734519958496,324.0,0.0,0.0,331.5016477936716,1.2,0,0,0,0,0,,,
28.019654273986816,341.0,0.0,0.0,339.12980386304844,1.204,0,0,0,0,0,,,
28.09815502166748,348.0,0.0,0.0,339.7063171909597,1.208,0,0,0,0,0,,,
28.17703938484192,331.0,0.0,0.0,334.72854966407954,1.212,0,0,0,0,0,,,
28.271191120147705,324.0,0.0,0.0,327.7518087411267,1.216,0,0,0,0,0,,,
28.3497576713562,323.0,0.0,0.0,322.2977766870602,1.22,0,0,0,0,0,,,
28.446290254592896,321.0,0.0,0.0,320.0277421704892,1.224,0,0,0,0,0,,,
28.522562503814697,320.0,0.0,0.0,320.4523126436064,1.228,0,0,0,0,0,,,
28.614481925964355,325.0,0.0,0.0,322.06526982658994,1.232,0,0,0,0,0,,,
28.699584007263184,322.0,0.0,0.0,323.6750244308945,1.236,0,0,0,0,0,,,
28.7932677268982,324.0,0.0,0.0,324.90184894358003,1.24,0,0,0,0,0,,,
28.883197784423828,326.0,0.0,0.0,325.8030367639218,1.244,0,0,0,0,0,,,
28.96672821044922,325.0,0.0,0.0,326.342153485005,1.248,0,0,0,0,0,,,
29.05635023117065,329.0,0.0,0.0,326.3338511715144,1.252,0,0,0,0,0,,,
29.14307546615601,326.0,0.0,0.0,325.8079262306411,1.256,0,0,0,0,0,,,
29.22068357467652,324.0,0.0,0.0,325.2290783262089,1.26,0,0,0,0,0,,,
29.31598210334778,324.0,0.0,0.0,325.2173697293983,1.264,0,0,0,0,0,,,
29.39464044570923,327.0,0.0,0.0,326.0455944029541,1.268,0,0,0,0,0,,,
29.48939728736877,328.0,0.0,0.0,327.4493692117775,1.272,0,0,0,0,0,,,
29.58391642570496,329.0,0.0,0.0,328.8844660610565,1.276,0,0,0,0,0,,,
29.67757225036621,330.0,0.0,0.0,329.8755853561753,1.28,0,0,0,0,0,,,
29.75647449493408,329.0,0.0,0.0,330.1205394456275,1.284,0,0,0,0,0,,,
29.850637674331665,329.0,0.0,0.0,329.4212466115089,1.288,0,0,0,0,0,,,
29.94451880455017,329.0,0.0,0.0,327.747826831461,1.292,0,0,0,0,0,,,
30.03847599029541,326.0,0.0,0.0,325.5165655604903,1.296,0,0,0,0,0,,,
30.11662483215332,323.0,0.0,0.0,323.7595415560475,1.3,0,0,0,0,0,,,
30.21038389205933,324.0,0.0,0.0,323.7846008909586,1.304,0,0,0,0,0,,,
30.30540990829468,328.0,0.0,0.0,326.28349045859466,1.308,0,0,0,0,0,,,
30.38321280479431,329.0,0.0,0.0,330.3400379956127,1.312,0,0,0,1,0,,,
30.476961851119995,328.0,0.0,0.0,333.19645190515024,1.316,0,0,0,0,0,,,
30.57071280479431,330.0,0.0,0.0,331.72742926601177,1.32,0,0,0,0,0,,,
30.64963459968567,332.0,0.0,0.0,325.6378694231866,1.324,0,0,0,0,0,,,
30.743799686431885,334.0,0.0,0.0,320.13184450356863,1.328,0,1,0,0,0,,,
30.83755135536194,325.0,0.0,0.0,324.16030744148946,1.332,0,0,0,0,0,,,
30.916517734527588,329.0,0.0,0.0,342.8742389210709,1.336,0,0,0,0,0,,,
31.01046872138977,309.0,0.0,0.0,369.7722658515852,1.34,0,0,0,0,0,,,
31.10500693321228,461.0,0.0,0.0,388.0457922898151,1.344,1,0,0,0,1,0.17200000000000015,0.15599999999999992,0.11999999999999988
31.18363237380981,416.0,0.0,0.0,383.38404164298447,1.348,0,0,0,0,0,,,
31.277426719665527,311.0,0.0,0.0,356.8832150432405,1.352,0,0,0,0,0,,,
31.37194299697876,307.0,0.0,0.0,324.4013007246431,1.356,0,0,0,0,0,,,
31.4500699043274,310.0,0.0,0.0,303.25915086454535,1.36,0,0,0,0,0,,,
31.54711413383484,314.0,0.0,0.0,300.26894276860634,1.364,0,0,1,0,0,,,
31.640430450439453,316.0,0.0,0.0,310.7881037305887,1.368,0,0,0,0,0,,,
31.735207319259644,319.0,0.0,0.0,325.5282296177468,1.372,0,0,0,0,0,,,
31.82895946502685,329.0,0.0,0.0,336.8535009834385,1.376,0,0,0,0,0,,,
31.92340874671936,347.0,0.0,0.0,341.05201290808253,1.38,0,0,0,0,0,,,
32.00153183937073,344.0,0.0,0.0,338.11472827337053,1.384,0,0,0,0,0,,,
32.099056005477905,326.0,0.0,0.0,330.76493623618285,1.388,0,0,0,0,0,,,
32.190587282180786,319.0,0.0,0.0,322.8383637334184,1.392,0,0,0,0,0,,,
32.28433632850647,319.0,0.0,0.0,317.2509057344611,1.396,0,0,0,0,0,,,
32.362462520599365,317.0,0.0,0.0,314.79245079787114,1.4,0,0,0,0,0,,,
32.4563262462616,314.0,0.0,0.0,314.52123075529005,1.404,0,0,0,0,0,,,
32.55029392242432,315.0,0.0,0.0,315.06897859073666,1.408,0,0,0,0,0,,,
32.62991404533386,316.0,0.0,0.0,315.63272293083423,1.412,0,0,0,0,0,,,
32.72426199913025,315.0,0.0,0.0,316.12541594065,1.416,0,0,0,0,0,,,
32.818215131759644,317.0,0.0,0.0,316.77759160404213,1.42,0,0,0,0,0,,,
32.9134407043457,318.0,0.0,0.0,317.7247049606133,1.424,0,0,0,0,0,,,
33.006200551986694,319.0,0.0,0.0,318.8827300771689,1.428,0,0,0,0,0,,,
33.10060954093933,320.0,0.0,0.0,320.0718755132146,1.432,0,0,0,0,0,,,
33.179274797439575,321.0,0.0,0.0,321.17891974240666,1.436,0,0,0,0,0,,,
33.2742600440979,323.0,0.0,0.0,322.2070679756908,1.44,0,0,0,0,0,,,
33.36803078651428,322.0,0.0,0.0,323.20673178494025,1.444,0,0,0,0,0,,,
33.44737482070923,324.0,0.0,0.0,324.18279052261164,1.448,0,0,0,0,0,,,
33.54051876068115,327.0,0.0,0.0,325.07586619086106,1.452,0,0,0,0,0,,,
33.63508915901184,325.0,0.0,0.0,325.8031849352186,1.456,0,0,0,0,0,,,
33.729310274124146,325.0,0.0,0.0,326.2646241236111,1.46,0,0,0,0,0,,,
33.807435512542725,326.0,0.0,0.0,326.3457496290536,1.464,0,0,0,0,0,,,
33.90164399147034,328.0,0.0,0.0,326.0797702710097,1.468,0,0,0,0,0,,,
33.99590229988098,326.0,0.0,0.0,325.90097539715526,1.472,0,0,0,0,0,,,
34.09998631477356,328.0,0.0,0.0,326.5414205441001,1.476,0,0,0,0,0,,,
34.18461489677429,326.0,0.0,0.0,328.2678541914351,1.48,0,0,0,0,0,,,
34.27836537361145,327.0,0.0,0.0,329.9935096351448,1.484,0,0,0,1,0,,,
34.372294664382935,328.0,0.0,0.0,329.5217224925288,1.488,0,0,0,0,0,,,
34.46656274795532,328.0,0.0,0.0,325.6505154374463,1.492,0,0,0,0,0,,,
34.56101179122925,331.0,0.0,0.0,320.8599202446252,1.496,0,1,0,0,0,,,
34.65522289276123,326.0,0.0,0.0,321.41219484210774,1.5,0,0,0,0,0,,,
34.7494912147522,325.0,0.0,0.0,332.6848194683952,1.504,0,0,0,0,0,,,
34.84763240814209,319.0,0.0,0.0,352.3968593780252,1.508,0,0,0,0,0,,,
34.93877100944519,370.0,0.0,0.0,368.9628611392504,1.512,0,0,0,0,0,,,
35.032981872558594,447.0,0.0,0.0,369.37224066934726,1.516,1,0,0,0,1,0.17199999999999993,0.16399999999999992,0.1279999999999999
35.12766218185425,307.0,0.0,0.0,350.6160544854796,1.52,0,0,0,0,0,,,
35.221821308135986,302.0,0.0,0.0,322.88959271939024,1.524,0,0,0,0,0,,,
35.315985679626465,305.0,0.0,0.0,301.11539080443055,1.528,0,0,0,0,0,,,
35.40991497039795,306.0,0.0,0.0,293.97768533655227,1.532,0,0,1,0,0,,,
35.503575563430786,304.0,0.0,0.0,300.3848655639396,1.536,0,0,0,0,0,,,
35.59747099876404,311.0,0.0,0.0,313.46714922269183,1.54,0,0,0,0,0,,,
35.69612693786621,318.0,0.0,0.0,325.9564965355856,1.544,0,0,0,0,0,,,
35.7857677936554,337.0,0.0,0.0,333.10279883051226,1.548,0,0,0,0,0,,,
35.889528036117554,340.0,0.0,0.0,333.4614950649779,1.552,0,0,0,0,0,,,
35.97521185874939,325.0,0.0,0.0,328.6286474263284,1.556,0,0,0,0,0,,,
36.06848907470703,318.0,0.0,0.0,321.9524866798658,1.56,0,0,0,0,0,,,
36.1662974357605,316.0,0.0,0.0,316.513462606793,1.564,0,0,0,0,0,,,
36.25746989250183,318.0,0.0,0.0,313.6940876928771,1.568,0,0,0,0,0,,,
36.35122084617615,313.0,0.0,0.0,313.27281907709056,1.572,0,0,0,0,0,,,
36.44642877578735,314.0,0.0,0.0,314.4377737404475,1.576,0,0,0,0,0,,,
36.5405023097992,315.0,0.0,0.0,316.4970995496635,1.58,0,0,0,0,0,,,
36.63488698005676,319.0,0.0,0.0,318.8979264992764,1.584,0,0,0,0,0,,,
36.71362233161926,322.0,0.0,0.0,321.0646414067874,1.588,0,0,0,0,0,,,
36.80872130393982,323.0,0.0,0.0,322.5136058754199,1.592,0,0,0,0,0,,,
36.9180428981781,322.0,0.0,0.0,323.13114485381954,1.596,0,0,0,0,0,,,
37.01188898086548,324.0,0.0,0.0,323.2585408991016,1.6,0,0,0,0,0,,,
37.105910301208496,324.0,0.0,0.0,323.45753064085204,1.604,0,0,0,0,0,,,
37.200735092163086,322.0,0.0,0.0,324.1342845141981,1.608,0,0,0,0,0,,,
37.295287132263184,326.0,0.0,0.0,325.3157287305044,1.612,0,0,0,0,0,,,
37.39085292816162,328.0,0.0,0.0,326.76435425617336,1.616,0,0,0,0,0,,,
37.4685595035553,329.0,0.0,0.0,328.3078280519558,1.62,0,0,0,0,0,,,
37.5623095035553,328.0,0.0,0.0,330.0062847479343,1.624,0,0,0,0,0,,,
37.66460633277893,332.0,0.0,0.0,331.9548954527923,1.628,0,0,0,0,0,,,
37.75384068489075,335.0,0.0,0.0,333.97079153099463,1.632,0,0,0,0,0,,,
37.832748889923096,335.0,0.0,0.0,335.5541477100327,1.636,0,0,0,0,0,,,
37.92655801773071,336.0,0.0,0.0,336.2042330429366,1.64,0,0,0,0,0,,,
38.02063298225403,336.0,0.0,0.0,335.84911170820857,1.644,0,0,0,0,0,,,
38.114421367645264,336.0,0.0,0.0,335.0688701791817,1.648,0,0,0,0,0,,,
38.209582805633545,336.0,0.0,0.0,334.8435060299848,1.652,0,0,0,0,0,,,
38.30319571495056,334.0,0.0,0.0,335.75570289607833,1.656,0,0,0,0,0,,,
38.41262412071228,336.0,0.0,0.0,337.0899864818691,1.66,0,0,0,1,0,,,
38.50637340545654,333.0,0.0,0.0,336.8334222807074,1.664,0,0,0,0,0,,,
38.60055232048035,334.0,0.0,0.0,333.3848022947628,1.668,0,0,0,0,0,,,
38.69729948043823,339.0,0.0,0.0,328.2460510249571,1.672,0,0,0,0,0,,,
38.78914499282837,332.0,0.0,0.0,326.9587010215002,1.676,0,1,0,0,0,,,
38.89144253730774,331.0,0.0,0.0,335.57301539750216,1.68,0,0,0,0,0,,,
38.97762417793274,336.0,0.0,0.0,353.8912268851894,1.684,0,0,0,0,0,,,
39.08791136741638,327.0,0.0,0.0,372.0289084934407,1.688,0,0,0,0,0,,,
39.18321442604065,490.0,0.0,0.0,376.3127880058916,1.692,1,0,0,0,1,0.17599999999999993,0.15600000000000014,0.12400000000000011
39.27744650840759,315.0,0.0,0.0,361.06434442296114,1.696,0,0,0,0,0,,,
39.371407985687256,310.0,0.0,0.0,334.375355451832,1.7,0,0,0,0,0,,,
39.46573495864868,312.0,0.0,0.0,311.4163143937614,1.704,0,0,0,0,0,,,
39.575257539749146,314.0,0.0,0.0,302.6513672387833,1.708,0,0,1,0,0,,,
39.6624813079834,314.0,0.0,0.0,308.34860173809443,1.712,0,0,0,0,0,,,
39.74914860725403,320.0,0.0,0.0,321.706689981877,1.716,0,0,0,0,0,,,
39.84294748306274,328.0,0.0,0.0,334.7742386155964,1.72,0,0,0,0,0,,,
